date,precipitation_probability,precipitation,temperature,humidity,cloud_cover
2025-09-27 00:00:00,13,0.0,21.9,89.0,98.0
2025-09-27 01:00:00,18,0.0,21.7,88.0,84.0
2025-09-27 02:00:00,15,0.0,21.3,89.0,81.0
2025-09-27 03:00:00,13,0.0,21.0,88.0,88.0
2025-09-27 04:00:00,13,0.0,20.6,88.0,93.0
2025-09-27 05:00:00,8,0.0,20.1,88.0,99.0
2025-09-27 06:00:00,0,0.0,19.8,88.0,96.0
2025-09-27 07:00:00,0,0.0,21.2,80.0,96.0
2025-09-27 08:00:00,0,0.0,24.0,65.0,100.0
2025-09-27 09:00:00,0,0.0,26.4,57.0,100.0
2025-09-27 10:00:00,0,0.0,28.2,52.0,100.0
2025-09-27 11:00:00,0,0.0,29.2,48.0,100.0
2025-09-27 12:00:00,3,0.0,30.3,45.0,94.0
2025-09-27 13:00:00,3,0.0,30.5,45.0,97.0
2025-09-27 14:00:00,10,0.0,29.8,47.0,94.0
2025-09-27 15:00:00,18,0.0,28.5,54.0,99.0
2025-09-27 16:00:00,48,0.1,27.7,57.0,79.0
2025-09-27 17:00:00,60,0.0,27.5,54.0,100.0
2025-09-27 18:00:00,43,0.0,25.6,61.0,100.0
2025-09-27 19:00:00,28,0.0,23.7,73.0,100.0
2025-09-27 20:00:00,5,0.0,22.5,80.0,100.0
2025-09-27 21:00:00,0,0.0,21.8,84.0,99.0
2025-09-27 22:00:00,0,0.0,21.2,86.0,97.0
2025-09-27 23:00:00,0,0.0,20.7,88.0,92.0
2025-09-28 00:00:00,0,0.0,20.5,89.0,97.0
2025-09-28 01:00:00,0,0.0,20.1,92.0,80.0
2025-09-28 02:00:00,0,0.0,19.9,93.0,64.0
2025-09-28 03:00:00,0,0.0,19.7,94.0,43.0
2025-09-28 04:00:00,0,0.0,19.3,95.0,54.0
2025-09-28 05:00:00,0,0.0,19.0,94.0,68.0
2025-09-28 06:00:00,0,0.0,18.8,94.0,59.0
2025-09-28 07:00:00,0,0.0,20.6,88.0,75.0
2025-09-28 08:00:00,0,0.0,23.9,74.0,71.0
2025-09-28 09:00:00,0,0.0,26.4,62.0,89.0
2025-09-28 10:00:00,0,0.0,28.3,53.0,89.0
2025-09-28 11:00:00,5,0.0,29.0,49.0,86.0
2025-09-28 12:00:00,5,0.0,29.8,46.0,75.0
2025-09-28 13:00:00,8,0.0,30.0,47.0,64.0
2025-09-28 14:00:00,20,0.0,30.2,47.0,79.0
2025-09-28 15:00:00,35,0.0,29.3,50.0,94.0
2025-09-28 16:00:00,45,0.0,28.2,55.0,88.0
2025-09-28 17:00:00,35,0.0,27.3,60.0,67.0
2025-09-28 18:00:00,25,0.0,25.7,68.0,49.0
2025-09-28 19:00:00,8,0.0,24.7,74.0,37.0
2025-09-28 20:00:00,10,0.0,23.8,78.0,17.0
2025-09-28 21:00:00,0,0.0,23.0,81.0,41.0
2025-09-28 22:00:00,0,0.0,22.0,87.0,54.0
2025-09-28 23:00:00,0,0.0,21.4,90.0,82.0
2025-09-29 00:00:00,0,0.0,21.1,92.0,89.0
2025-09-29 01:00:00,3,0.0,20.9,91.0,85.0
2025-09-29 02:00:00,10,0.0,20.6,92.0,78.0
2025-09-29 03:00:00,13,0.0,20.7,91.0,70.0
2025-09-29 04:00:00,0,0.0,20.4,92.0,77.0
2025-09-29 05:00:00,0,0.0,20.4,91.0,77.0
2025-09-29 06:00:00,0,0.0,20.1,92.0,76.0
2025-09-29 07:00:00,0,0.0,21.3,86.0,73.0
2025-09-29 08:00:00,0,0.0,24.3,72.0,44.0
2025-09-29 09:00:00,10,0.0,26.4,65.0,79.0
2025-09-29 10:00:00,20,0.0,28.3,54.0,61.0
2025-09-29 11:00:00,25,0.0,29.4,47.0,66.0
2025-09-29 12:00:00,43,0.0,30.5,41.0,67.0
2025-09-29 13:00:00,60,0.0,31.2,35.0,51.0
2025-09-29 14:00:00,78,0.0,31.1,34.0,91.0
2025-09-29 15:00:00,85,0.0,30.2,39.0,95.0
2025-09-29 16:00:00,90,0.0,29.3,44.0,100.0
2025-09-29 17:00:00,85,0.1,27.4,54.0,100.0
2025-09-29 18:00:00,83,0.1,25.8,63.0,100.0
2025-09-29 19:00:00,83,0.2,24.3,70.0,100.0
2025-09-29 20:00:00,85,0.1,23.7,75.0,91.0
2025-09-29 21:00:00,63,0.0,23.1,80.0,100.0
2025-09-29 22:00:00,28,0.0,22.4,84.0,100.0
2025-09-29 23:00:00,8,0.0,22.0,86.0,100.0
2025-09-30 00:00:00,8,0.0,21.5,88.0,100.0
2025-09-30 01:00:00,5,0.0,21.2,88.0,100.0
2025-09-30 02:00:00,3,0.0,20.9,88.0,100.0
2025-09-30 03:00:00,3,0.0,20.5,90.0,95.0
2025-09-30 04:00:00,3,0.0,20.2,91.0,93.0
2025-09-30 05:00:00,0,0.0,19.9,92.0,85.0
2025-09-30 06:00:00,0,0.0,19.8,92.0,100.0
2025-09-30 07:00:00,3,0.0,21.0,84.0,90.0
2025-09-30 08:00:00,0,0.0,23.6,70.0,98.0
2025-09-30 09:00:00,0,0.0,26.0,58.0,100.0
2025-09-30 10:00:00,8,0.0,27.6,52.0,100.0
2025-09-30 11:00:00,18,0.0,28.9,48.0,83.0
2025-09-30 12:00:00,20,0.0,29.8,44.0,92.0
2025-09-30 13:00:00,25,0.0,29.6,44.0,100.0
2025-09-30 14:00:00,30,0.1,28.4,49.0,100.0
2025-09-30 15:00:00,53,0.1,27.4,55.0,100.0
2025-09-30 16:00:00,70,0.1,27.0,59.0,100.0
2025-09-30 17:00:00,88,0.1,26.4,63.0,100.0
2025-09-30 18:00:00,78,0.1,25.4,69.0,100.0
2025-09-30 19:00:00,70,0.2,24.1,81.0,100.0
2025-09-30 20:00:00,60,1.5,23.3,87.0,100.0
2025-09-30 21:00:00,58,0.9,23.0,88.0,100.0
2025-09-30 22:00:00,40,0.0,22.8,89.0,98.0
2025-09-30 23:00:00,35,0.0,22.5,90.0,99.0
2025-10-01 00:00:00,23,0.0,22.3,92.0,91.0
2025-10-01 01:00:00,15,0.0,21.6,93.0,66.0
2025-10-01 02:00:00,5,0.0,21.2,94.0,78.0
2025-10-01 03:00:00,3,0.0,21.0,94.0,80.0
2025-10-01 04:00:00,5,0.0,20.7,94.0,69.0
2025-10-01 05:00:00,5,0.0,20.4,95.0,55.0
2025-10-01 06:00:00,5,0.0,20.1,95.0,45.0
2025-10-01 07:00:00,8,0.0,21.6,87.0,33.0
2025-10-01 08:00:00,8,0.0,23.7,76.0,24.0
2025-10-01 09:00:00,3,0.0,25.8,67.0,34.0
2025-10-01 10:00:00,5,0.0,27.7,55.0,54.0
2025-10-01 11:00:00,10,0.0,29.0,48.0,78.0
2025-10-01 12:00:00,20,0.0,29.5,45.0,87.0
2025-10-01 13:00:00,30,0.0,29.0,50.0,86.0
2025-10-01 14:00:00,50,0.1,27.9,58.0,75.0
2025-10-01 15:00:00,60,0.4,26.7,66.0,100.0
2025-10-01 16:00:00,70,0.1,26.1,68.0,100.0
2025-10-01 17:00:00,80,0.1,25.2,71.0,100.0
2025-10-01 18:00:00,78,0.1,24.4,75.0,100.0
2025-10-01 19:00:00,68,0.0,24.1,77.0,100.0
2025-10-01 20:00:00,38,0.0,23.3,83.0,100.0
2025-10-01 21:00:00,13,0.0,22.5,86.0,100.0
2025-10-01 22:00:00,5,0.0,21.9,88.0,100.0
2025-10-01 23:00:00,5,0.0,21.3,91.0,100.0
2025-10-02 00:00:00,3,0.0,20.9,93.0,100.0
2025-10-02 01:00:00,3,0.0,20.1,95.0,83.0
2025-10-02 02:00:00,3,0.0,19.6,97.0,98.0
2025-10-02 03:00:00,0,0.0,19.5,96.0,86.0
2025-10-02 04:00:00,0,0.0,19.3,95.0,57.0
2025-10-02 05:00:00,0,0.0,19.2,95.0,47.0
2025-10-02 06:00:00,0,0.0,18.9,95.0,61.0
2025-10-02 07:00:00,0,0.0,20.6,88.0,77.0
2025-10-02 08:00:00,0,0.0,23.5,73.0,64.0
2025-10-02 09:00:00,0,0.0,25.8,64.0,86.0
2025-10-02 10:00:00,10,0.0,27.5,55.0,99.0
2025-10-02 11:00:00,30,0.0,28.3,53.0,100.0
2025-10-02 12:00:00,48,0.0,28.6,53.0,89.0
2025-10-02 13:00:00,70,0.0,28.1,56.0,97.0
2025-10-02 14:00:00,88,0.0,27.7,59.0,90.0
2025-10-02 15:00:00,85,0.2,27.2,62.0,100.0
2025-10-02 16:00:00,88,0.4,26.2,68.0,100.0
2025-10-02 17:00:00,65,1.4,25.4,74.0,100.0
2025-10-02 18:00:00,53,2.1,24.3,79.0,100.0
2025-10-02 19:00:00,30,1.3,23.6,83.0,100.0
2025-10-02 20:00:00,18,0.0,22.8,90.0,100.0
2025-10-02 21:00:00,3,0.0,22.1,94.0,100.0
2025-10-02 22:00:00,0,0.0,21.7,96.0,100.0
2025-10-02 23:00:00,0,0.0,21.4,96.0,100.0
2025-10-03 00:00:00,0,0.0,21.1,96.0,100.0
2025-10-03 01:00:00,0,0.0,20.0,98.0,100.0
2025-10-03 02:00:00,0,0.0,19.5,99.0,100.0
2025-10-03 03:00:00,0,0.0,19.4,99.0,100.0
2025-10-03 04:00:00,0,0.0,19.4,98.0,100.0
2025-10-03 05:00:00,0,0.0,19.4,97.0,100.0
2025-10-03 06:00:00,0,0.0,19.5,94.0,100.0
2025-10-03 07:00:00,0,0.0,20.4,88.0,100.0
2025-10-03 08:00:00,0,0.0,23.0,77.0,100.0
2025-10-03 09:00:00,0,0.0,25.5,63.0,100.0
2025-10-03 10:00:00,0,0.0,27.4,55.0,100.0
2025-10-03 11:00:00,0,0.0,29.0,48.0,100.0
2025-10-03 12:00:00,0,0.0,30.0,43.0,100.0
2025-10-03 13:00:00,0,0.0,30.8,41.0,100.0
2025-10-03 14:00:00,0,0.0,31.2,39.0,100.0
2025-10-03 15:00:00,3,0.0,30.9,39.0,100.0
2025-10-03 16:00:00,8,0.0,30.6,41.0,100.0
2025-10-03 17:00:00,10,0.0,29.7,46.0,85.0
2025-10-03 18:00:00,10,0.0,27.7,60.0,52.0
2025-10-03 19:00:00,10,0.0,26.1,71.0,67.0
2025-10-03 20:00:00,5,0.0,24.6,80.0,44.0
2025-10-03 21:00:00,3,0.0,23.7,85.0,67.0
2025-10-03 22:00:00,10,0.0,23.2,86.0,85.0
2025-10-03 23:00:00,10,0.0,22.3,90.0,96.0
2025-10-04 00:00:00,8,0.0,21.8,91.0,91.0
2025-10-04 01:00:00,5,0.0,21.3,90.0,96.0
2025-10-04 02:00:00,3,0.0,20.8,92.0,100.0
2025-10-04 03:00:00,0,0.0,20.3,93.0,100.0
2025-10-04 04:00:00,0,0.0,19.6,95.0,100.0
2025-10-04 05:00:00,0,0.0,19.1,95.0,100.0
2025-10-04 06:00:00,0,0.0,18.7,94.0,100.0
2025-10-04 07:00:00,0,0.0,20.7,81.0,87.0
2025-10-04 08:00:00,0,0.0,24.1,61.0,100.0
2025-10-04 09:00:00,0,0.0,27.0,49.0,100.0
2025-10-04 10:00:00,0,0.0,29.1,43.0,100.0
2025-10-04 11:00:00,0,0.0,30.7,41.0,22.0
2025-10-04 12:00:00,0,0.0,31.7,40.0,100.0
2025-10-04 13:00:00,0,0.0,32.0,41.0,95.0
2025-10-04 14:00:00,15,0.0,32.2,38.0,74.0
2025-10-04 15:00:00,38,0.0,32.0,38.0,100.0
2025-10-04 16:00:00,68,0.0,31.0,41.0,100.0
2025-10-04 17:00:00,80,0.0,28.5,52.0,100.0
2025-10-04 18:00:00,55,0.0,25.9,70.0,53.0
2025-10-04 19:00:00,38,0.0,25.4,74.0,18.0
2025-10-04 20:00:00,10,0.0,24.1,82.0,36.0
2025-10-04 21:00:00,0,0.0,23.3,85.0,100.0
2025-10-04 22:00:00,5,0.0,22.8,85.0,100.0
2025-10-04 23:00:00,3,0.0,22.0,87.0,100.0
2025-10-05 00:00:00,5,0.0,21.4,88.0,95.0
2025-10-05 01:00:00,5,0.0,21.1,84.0,92.0
2025-10-05 02:00:00,0,0.0,20.6,82.0,92.0
2025-10-05 03:00:00,0,0.0,19.8,81.0,15.0
2025-10-05 04:00:00,0,0.0,18.8,81.0,41.0
2025-10-05 05:00:00,0,0.0,18.2,78.0,12.0
2025-10-05 06:00:00,0,0.0,17.7,76.0,14.0
2025-10-05 07:00:00,0,0.0,19.9,67.0,0.0
2025-10-05 08:00:00,0,0.0,23.8,48.0,0.0
2025-10-05 09:00:00,0,0.0,26.7,42.0,0.0
2025-10-05 10:00:00,0,0.0,28.4,44.0,38.0
2025-10-05 11:00:00,0,0.0,29.6,46.0,74.0
2025-10-05 12:00:00,5,0.0,30.4,43.0,100.0
2025-10-05 13:00:00,10,0.0,30.6,45.0,100.0
2025-10-05 14:00:00,28,0.0,29.2,49.0,100.0
2025-10-05 15:00:00,53,0.1,27.4,59.0,100.0
2025-10-05 16:00:00,65,0.0,26.7,64.0,100.0
2025-10-05 17:00:00,68,0.1,25.8,68.0,100.0
2025-10-05 18:00:00,55,0.1,24.8,74.0,100.0
2025-10-05 19:00:00,48,0.0,24.7,74.0,100.0
2025-10-05 20:00:00,43,0.0,23.7,81.0,100.0
2025-10-05 21:00:00,13,0.0,23.0,86.0,100.0
2025-10-05 22:00:00,5,0.0,22.4,88.0,100.0
2025-10-05 23:00:00,5,0.0,22.0,90.0,100.0
2025-10-06 00:00:00,0,0.0,21.6,91.0,100.0
2025-10-06 01:00:00,3,0.0,21.5,89.0,100.0
2025-10-06 02:00:00,0,0.0,21.3,89.0,100.0
2025-10-06 03:00:00,0,0.0,21.0,90.0,100.0
2025-10-06 04:00:00,0,0.0,20.6,92.0,96.0
2025-10-06 05:00:00,0,0.0,20.2,93.0,100.0
2025-10-06 06:00:00,0,0.0,19.9,94.0,81.0
2025-10-06 07:00:00,0,0.0,21.9,83.0,51.0
2025-10-06 08:00:00,0,0.0,24.6,69.0,49.0
2025-10-06 09:00:00,0,0.0,26.8,58.0,100.0
2025-10-06 10:00:00,0,0.0,28.4,51.0,100.0
2025-10-06 11:00:00,3,0.0,29.5,45.0,100.0
2025-10-06 12:00:00,5,0.0,30.2,42.0,69.0
2025-10-06 13:00:00,5,0.0,30.0,43.0,100.0
2025-10-06 14:00:00,3,0.0,30.1,42.0,100.0
2025-10-06 15:00:00,3,0.0,29.8,42.0,100.0
2025-10-06 16:00:00,8,0.0,29.2,44.0,96.0
2025-10-06 17:00:00,10,0.0,27.6,54.0,43.0
2025-10-06 18:00:00,0,0.0,25.5,63.0,47.0
2025-10-06 19:00:00,3,0.0,24.3,69.0,29.0
2025-10-06 20:00:00,0,0.0,23.4,75.0,19.0
2025-10-06 21:00:00,0,0.0,22.8,79.0,28.0
2025-10-06 22:00:00,3,0.0,22.1,84.0,46.0
2025-10-06 23:00:00,0,0.0,21.5,88.0,46.0
2025-10-07 00:00:00,0,0.0,21.3,89.0,51.0
2025-10-07 01:00:00,0,0.0,20.8,89.0,49.0
2025-10-07 02:00:00,3,0.0,20.5,90.0,75.0
2025-10-07 03:00:00,0,0.0,20.3,91.0,84.0
2025-10-07 04:00:00,0,0.0,20.1,92.0,92.0
2025-10-07 05:00:00,0,0.0,19.8,93.0,100.0
2025-10-07 06:00:00,0,0.0,19.7,93.0,100.0
2025-10-07 07:00:00,0,0.0,21.3,85.0,100.0
2025-10-07 08:00:00,0,0.0,24.2,71.0,100.0
2025-10-07 09:00:00,0,0.0,26.6,62.0,100.0
2025-10-07 10:00:00,3,0.0,28.3,53.0,100.0
2025-10-07 11:00:00,3,0.0,29.4,46.0,100.0
2025-10-07 12:00:00,10,0.0,30.1,43.0,73.0
2025-10-07 13:00:00,25,0.0,29.8,46.0,53.0
2025-10-07 14:00:00,45,0.0,29.7,46.0,77.0
2025-10-07 15:00:00,65,0.0,28.7,53.0,54.0
2025-10-07 16:00:00,68,0.0,28.1,57.0,58.0
2025-10-07 17:00:00,78,0.1,26.5,63.0,82.0
2025-10-07 18:00:00,83,0.1,25.2,69.0,39.0
2025-10-07 19:00:00,93,0.0,23.7,78.0,71.0
2025-10-07 20:00:00,70,0.3,22.9,85.0,80.0
2025-10-07 21:00:00,38,0.0,22.5,88.0,44.0
2025-10-07 22:00:00,23,0.0,22.2,89.0,44.0
2025-10-07 23:00:00,15,0.0,21.7,90.0,56.0
2025-10-08 00:00:00,3,0.0,21.0,92.0,56.0
2025-10-08 01:00:00,0,0.0,20.7,91.0,38.0
2025-10-08 02:00:00,0,0.0,20.3,92.0,9.0
2025-10-08 03:00:00,0,0.0,19.9,93.0,0.0
2025-10-08 04:00:00,0,0.0,19.4,96.0,29.0
2025-10-08 05:00:00,0,0.0,19.0,96.0,38.0
2025-10-08 06:00:00,0,0.0,18.6,97.0,55.0
2025-10-08 07:00:00,0,0.0,21.1,84.0,9.0
2025-10-08 08:00:00,0,0.0,24.3,66.0,5.0
2025-10-08 09:00:00,0,0.0,26.7,57.0,6.0
2025-10-08 10:00:00,0,0.0,28.5,52.0,29.0
2025-10-08 11:00:00,0,0.0,29.8,47.0,62.0
2025-10-08 12:00:00,3,0.0,30.3,44.0,65.0
2025-10-08 13:00:00,3,0.0,30.2,44.0,62.0
2025-10-08 14:00:00,23,0.0,30.5,41.0,67.0
2025-10-08 15:00:00,35,0.0,30.3,40.0,74.0
2025-10-08 16:00:00,58,0.0,29.7,41.0,65.0
2025-10-08 17:00:00,65,0.0,28.3,47.0,100.0
2025-10-08 18:00:00,70,0.2,25.5,66.0,100.0
2025-10-08 19:00:00,88,0.1,24.1,74.0,100.0
2025-10-08 20:00:00,90,0.0,23.4,75.0,84.0
2025-10-08 21:00:00,53,0.0,22.3,78.0,39.0
2025-10-08 22:00:00,13,0.0,21.2,82.0,41.0
2025-10-08 23:00:00,0,0.0,20.3,85.0,36.0
2025-10-09 00:00:00,0,0.0,19.5,86.0,10.0
2025-10-09 01:00:00,0,0.0,19.2,84.0,36.0
2025-10-09 02:00:00,0,0.0,18.7,85.0,9.0
2025-10-09 03:00:00,0,0.0,18.0,90.0,12.0
2025-10-09 04:00:00,0,0.0,17.6,93.0,33.0
2025-10-09 05:00:00,0,0.0,17.3,94.0,29.0
2025-10-09 06:00:00,0,0.0,17.3,93.0,13.0
2025-10-09 07:00:00,0,0.0,19.1,83.0,2.0
2025-10-09 08:00:00,0,0.0,23.2,65.0,3.0
2025-10-09 09:00:00,0,0.0,26.2,55.0,6.0
2025-10-09 10:00:00,0,0.0,28.5,46.0,8.0
2025-10-09 11:00:00,0,0.0,29.9,41.0,9.0
2025-10-09 12:00:00,0,0.0,30.4,38.0,34.0
2025-10-09 13:00:00,0,0.0,30.9,36.0,74.0
2025-10-09 14:00:00,0,0.0,30.9,35.0,71.0
2025-10-09 15:00:00,0,0.0,30.4,36.0,82.0
2025-10-09 16:00:00,3,0.0,28.5,48.0,88.0
2025-10-09 17:00:00,18,0.1,26.6,58.0,86.0
2025-10-09 18:00:00,35,0.0,25.3,66.0,64.0
2025-10-09 19:00:00,55,0.0,24.7,70.0,69.0
2025-10-09 20:00:00,80,0.0,23.8,75.0,79.0
2025-10-09 21:00:00,65,0.1,23.1,80.0,97.0
2025-10-09 22:00:00,38,0.2,22.0,86.0,99.0
2025-10-09 23:00:00,20,0.0,21.4,89.0,97.0
2025-10-10 00:00:00,13,0.0,21.1,91.0,93.0
2025-10-10 01:00:00,5,0.0,20.8,92.0,90.0
2025-10-10 02:00:00,5,0.0,20.2,94.0,88.0
2025-10-10 03:00:00,3,0.0,19.8,95.0,42.0
2025-10-10 04:00:00,0,0.0,19.5,95.0,100.0
2025-10-10 05:00:00,0,0.0,19.5,94.0,100.0
2025-10-10 06:00:00,0,0.0,19.0,95.0,100.0
2025-10-10 07:00:00,0,0.0,21.0,83.0,9.0
2025-10-10 08:00:00,0,0.0,24.0,69.0,23.0
2025-10-10 09:00:00,0,0.0,26.1,62.0,26.0
2025-10-10 10:00:00,0,0.0,28.0,54.0,23.0
2025-10-10 11:00:00,3,0.0,29.3,46.0,99.0
2025-10-10 12:00:00,3,0.0,29.8,42.0,100.0
2025-10-10 13:00:00,10,0.0,30.5,39.0,65.0
2025-10-10 14:00:00,10,0.0,30.5,39.0,100.0
2025-10-10 15:00:00,5,0.0,29.8,41.0,100.0
2025-10-10 16:00:00,25,0.0,28.9,47.0,93.0
2025-10-10 17:00:00,50,0.0,26.7,58.0,100.0
2025-10-10 18:00:00,83,0.0,25.3,66.0,100.0
2025-10-10 19:00:00,98,0.0,24.5,73.0,90.0
2025-10-10 20:00:00,93,0.0,23.8,77.0,100.0
2025-10-10 21:00:00,98,0.0,23.4,79.0,69.0
2025-10-10 22:00:00,88,0.0,22.8,82.0,35.0
2025-10-10 23:00:00,75,0.0,22.2,85.0,34.0
2025-10-11 00:00:00,43,0.0,21.6,87.0,44.0
2025-10-11 01:00:00,18,0.0,21.2,88.0,60.0
2025-10-11 02:00:00,13,0.0,20.4,90.0,89.0
2025-10-11 03:00:00,3,0.0,19.9,90.0,78.0
2025-10-11 04:00:00,0,0.0,19.4,91.0,44.0
2025-10-11 05:00:00,0,0.0,19.0,90.0,38.0
2025-10-11 06:00:00,0,0.0,18.9,90.0,51.0
2025-10-11 07:00:00,0,0.0,21.0,80.0,23.0
2025-10-11 08:00:00,0,0.0,23.9,69.0,0.0
2025-10-11 09:00:00,0,0.0,26.0,63.0,13.0
2025-10-11 10:00:00,0,0.0,27.8,54.0,68.0
2025-10-11 11:00:00,3,0.0,28.3,50.0,74.0
2025-10-11 12:00:00,3,0.0,29.2,47.0,93.0
2025-10-11 13:00:00,13,0.0,28.7,54.0,80.0
2025-10-11 14:00:00,28,0.0,28.0,59.0,84.0
2025-10-11 15:00:00,30,0.0,27.7,59.0,75.0
2025-10-11 16:00:00,35,0.0,26.9,63.0,63.0
2025-10-11 17:00:00,20,0.0,26.3,66.0,32.0
2025-10-11 18:00:00,38,0.0,25.1,73.0,52.0
2025-10-11 19:00:00,45,0.0,24.4,78.0,75.0
2025-10-11 20:00:00,38,0.0,23.8,81.0,70.0
2025-10-11 21:00:00,18,0.0,23.1,81.0,29.0
2025-10-11 22:00:00,13,0.0,22.3,84.0,32.0
2025-10-11 23:00:00,5,0.0,21.7,87.0,52.0
2025-10-12 00:00:00,0,0.0,21.1,89.0,83.0
2025-10-12 01:00:00,0,0.0,20.6,90.0,9.0
2025-10-12 02:00:00,0,0.0,20.1,91.0,0.0
