date,precipitation_probability,precipitation,temperature,humidity,cloud_cover
2025-10-12 03:00:00,0,0.0,19.6,93.0,2.0
2025-10-12 04:00:00,0,0.0,19.2,95.0,34.0
2025-10-12 05:00:00,0,0.0,18.9,95.0,27.0
2025-10-12 06:00:00,0,0.0,18.8,95.0,42.0
2025-10-12 07:00:00,0,0.0,20.7,85.0,0.0
2025-10-12 08:00:00,0,0.0,24.2,71.0,0.0
2025-10-12 09:00:00,0,0.0,26.8,60.0,34.0
2025-10-12 10:00:00,0,0.0,28.7,50.0,56.0
2025-10-12 11:00:00,0,0.0,29.8,45.0,57.0
2025-10-12 12:00:00,3,0.0,30.4,43.0,60.0
2025-10-12 13:00:00,3,0.0,30.7,42.0,34.0
2025-10-12 14:00:00,5,0.0,30.9,42.0,85.0
2025-10-12 15:00:00,8,0.0,30.4,43.0,97.0
2025-10-12 16:00:00,15,0.0,29.8,47.0,95.0
2025-10-12 17:00:00,30,0.0,28.8,51.0,68.0
2025-10-12 18:00:00,35,0.0,26.8,60.0,60.0
2025-10-12 19:00:00,48,0.0,25.4,68.0,100.0
2025-10-12 20:00:00,8,0.0,24.6,73.0,93.0
2025-10-12 21:00:00,8,0.0,23.9,76.0,100.0
2025-10-12 22:00:00,5,0.0,23.0,82.0,100.0
2025-10-12 23:00:00,3,0.0,22.3,86.0,100.0
2025-10-13 00:00:00,3,0.0,22.1,89.0,100.0
2025-10-13 01:00:00,0,0.0,22.0,89.0,100.0
2025-10-13 02:00:00,0,0.0,21.7,90.0,100.0
2025-10-13 03:00:00,0,0.0,21.4,90.0,93.0
2025-10-13 04:00:00,0,0.0,21.1,91.0,56.0
2025-10-13 05:00:00,0,0.0,20.9,91.0,60.0
2025-10-13 06:00:00,0,0.0,20.6,92.0,54.0
2025-10-13 07:00:00,0,0.0,22.0,84.0,64.0
2025-10-13 08:00:00,0,0.0,24.9,71.0,12.0
2025-10-13 09:00:00,0,0.0,27.2,61.0,61.0
2025-10-13 10:00:00,10,0.0,28.6,54.0,67.0
2025-10-13 11:00:00,20,0.0,29.5,50.0,38.0
2025-10-13 12:00:00,38,0.0,30.3,47.0,86.0
2025-10-13 13:00:00,60,0.0,29.7,54.0,74.0
2025-10-13 14:00:00,60,0.1,28.8,60.0,100.0
2025-10-13 15:00:00,75,0.4,27.9,65.0,100.0
2025-10-13 16:00:00,80,0.2,27.4,65.0,94.0
2025-10-13 17:00:00,78,0.0,26.5,68.0,78.0
2025-10-13 18:00:00,68,0.1,25.4,75.0,85.0
2025-10-13 19:00:00,65,0.1,24.5,79.0,100.0
2025-10-13 20:00:00,55,0.0,23.8,84.0,100.0
2025-10-13 21:00:00,30,0.0,23.2,88.0,100.0
2025-10-13 22:00:00,5,0.0,23.0,89.0,100.0
2025-10-13 23:00:00,3,0.0,22.6,90.0,100.0
2025-10-14 00:00:00,3,0.0,22.2,91.0,100.0
2025-10-14 01:00:00,3,0.0,21.9,91.0,100.0
2025-10-14 02:00:00,0,0.0,21.8,90.0,100.0
2025-10-14 03:00:00,0,0.0,21.5,90.0,100.0
2025-10-14 04:00:00,0,0.0,21.0,91.0,100.0
2025-10-14 05:00:00,0,0.0,20.6,93.0,79.0
2025-10-14 06:00:00,0,0.0,20.3,93.0,98.0
2025-10-14 07:00:00,0,0.0,21.9,83.0,70.0
2025-10-14 08:00:00,0,0.0,24.7,71.0,20.0
2025-10-14 09:00:00,0,0.0,27.0,63.0,36.0
2025-10-14 10:00:00,0,0.0,28.9,53.0,39.0
2025-10-14 11:00:00,3,0.0,30.2,48.0,43.0
2025-10-14 12:00:00,8,0.0,30.9,45.0,44.0
2025-10-14 13:00:00,13,0.0,31.8,41.0,44.0
2025-10-14 14:00:00,20,0.0,31.8,41.0,64.0
2025-10-14 15:00:00,28,0.0,31.1,44.0,31.0
2025-10-14 16:00:00,43,0.0,29.3,54.0,57.0
2025-10-14 17:00:00,53,0.0,27.6,65.0,18.0
2025-10-14 18:00:00,53,0.0,26.6,67.0,27.0
2025-10-14 19:00:00,63,0.0,25.7,69.0,4.0
2025-10-14 20:00:00,38,0.0,24.9,74.0,11.0
2025-10-14 21:00:00,15,0.0,24.2,78.0,6.0
2025-10-14 22:00:00,3,0.0,23.5,83.0,10.0
2025-10-14 23:00:00,3,0.0,22.8,86.0,37.0
2025-10-15 00:00:00,3,0.0,22.3,88.0,37.0
2025-10-15 01:00:00,0,0.0,22.2,87.0,15.0
2025-10-15 02:00:00,0,0.0,21.7,89.0,0.0
2025-10-15 03:00:00,0,0.0,21.1,90.0,0.0
2025-10-15 04:00:00,0,0.0,20.4,93.0,0.0
2025-10-15 05:00:00,0,0.0,20.0,95.0,7.0
2025-10-15 06:00:00,0,0.0,19.8,95.0,8.0
2025-10-15 07:00:00,0,0.0,21.7,85.0,0.0
2025-10-15 08:00:00,0,0.0,25.0,69.0,2.0
2025-10-15 09:00:00,0,0.0,27.6,60.0,43.0
2025-10-15 10:00:00,0,0.0,29.7,50.0,56.0
2025-10-15 11:00:00,3,0.0,31.0,44.0,57.0
2025-10-15 12:00:00,5,0.0,31.6,41.0,58.0
2025-10-15 13:00:00,15,0.0,32.1,39.0,68.0
2025-10-15 14:00:00,13,0.0,31.9,38.0,81.0
2025-10-15 15:00:00,30,0.0,31.6,37.0,79.0
2025-10-15 16:00:00,33,0.0,29.9,46.0,98.0
2025-10-15 17:00:00,40,0.0,27.5,64.0,55.0
2025-10-15 18:00:00,48,0.0,26.5,66.0,46.0
2025-10-15 19:00:00,48,0.0,26.1,65.0,0.0
2025-10-15 20:00:00,33,0.0,25.1,70.0,28.0
2025-10-15 21:00:00,40,0.0,24.2,75.0,7.0
2025-10-15 22:00:00,23,0.0,23.5,78.0,4.0
2025-10-15 23:00:00,15,0.0,22.8,79.0,29.0
2025-10-16 00:00:00,13,0.0,22.3,81.0,35.0
2025-10-16 01:00:00,0,0.0,22.3,80.0,24.0
2025-10-16 02:00:00,0,0.0,21.8,82.0,45.0
2025-10-16 03:00:00,0,0.0,21.4,84.0,47.0
2025-10-16 04:00:00,0,0.0,20.9,87.0,48.0
2025-10-16 05:00:00,3,0.0,20.7,89.0,21.0
2025-10-16 06:00:00,0,0.0,20.7,90.0,23.0
2025-10-16 07:00:00,0,0.0,22.8,81.0,61.0
2025-10-16 08:00:00,0,0.0,25.6,67.0,6.0
2025-10-16 09:00:00,0,0.0,27.5,57.0,48.0
2025-10-16 10:00:00,0,0.0,29.1,51.0,27.0
2025-10-16 11:00:00,20,0.0,30.2,46.0,34.0
2025-10-16 12:00:00,23,0.0,31.0,42.0,70.0
2025-10-16 13:00:00,40,0.0,31.0,41.0,80.0
2025-10-16 14:00:00,48,0.0,31.2,41.0,100.0
2025-10-16 15:00:00,50,0.0,30.5,44.0,100.0
2025-10-16 16:00:00,58,0.0,29.0,51.0,100.0
2025-10-16 17:00:00,63,0.0,28.0,57.0,100.0
2025-10-16 18:00:00,78,0.0,26.6,64.0,100.0
2025-10-16 19:00:00,78,0.0,25.3,71.0,100.0
2025-10-16 20:00:00,35,0.0,24.5,75.0,100.0
2025-10-16 21:00:00,25,0.0,23.8,78.0,100.0
2025-10-16 22:00:00,5,0.0,23.3,80.0,100.0
2025-10-16 23:00:00,5,0.0,22.7,82.0,100.0
2025-10-17 00:00:00,0,0.0,22.1,84.0,100.0
2025-10-17 01:00:00,0,0.0,21.5,87.0,100.0
2025-10-17 02:00:00,0,0.0,21.0,88.0,100.0
2025-10-17 03:00:00,0,0.0,20.6,90.0,100.0
2025-10-17 04:00:00,0,0.0,19.9,93.0,86.0
2025-10-17 05:00:00,0,0.0,19.6,95.0,63.0
2025-10-17 06:00:00,0,0.0,19.5,95.0,55.0
2025-10-17 07:00:00,0,0.0,22.2,82.0,30.0
2025-10-17 08:00:00,0,0.0,25.2,69.0,16.0
2025-10-17 09:00:00,0,0.0,27.4,60.0,61.0
2025-10-17 10:00:00,0,0.0,29.2,52.0,64.0
2025-10-17 11:00:00,13,0.0,30.9,46.0,43.0
2025-10-17 12:00:00,35,0.0,31.1,46.0,71.0
2025-10-17 13:00:00,63,0.1,30.7,49.0,72.0
2025-10-17 14:00:00,93,0.1,30.2,50.0,80.0
2025-10-17 15:00:00,98,0.2,28.8,55.0,100.0
2025-10-17 16:00:00,98,0.1,27.7,63.0,100.0
2025-10-17 17:00:00,100,0.2,26.9,68.0,100.0
2025-10-17 18:00:00,90,1.7,25.7,75.0,100.0
2025-10-17 19:00:00,100,0.8,24.6,78.0,100.0
2025-10-17 20:00:00,100,0.0,24.1,80.0,100.0
2025-10-17 21:00:00,98,0.0,23.6,82.0,100.0
2025-10-17 22:00:00,63,0.0,23.0,85.0,100.0
2025-10-17 23:00:00,45,0.0,22.5,87.0,100.0
2025-10-18 00:00:00,23,0.0,21.9,89.0,100.0
2025-10-18 01:00:00,5,0.0,21.7,88.0,100.0
2025-10-18 02:00:00,3,0.0,21.0,90.0,100.0
2025-10-18 03:00:00,3,0.0,20.7,90.0,100.0
2025-10-18 04:00:00,0,0.0,20.4,91.0,75.0
2025-10-18 05:00:00,0,0.0,20.2,90.0,67.0
2025-10-18 06:00:00,0,0.0,20.2,90.0,18.0
2025-10-18 07:00:00,0,0.0,21.6,83.0,42.0
2025-10-18 08:00:00,0,0.0,24.6,70.0,5.0
2025-10-18 09:00:00,0,0.0,27.0,61.0,5.0
2025-10-18 10:00:00,3,0.0,28.7,53.0,44.0
2025-10-18 11:00:00,0,0.0,30.2,46.0,65.0
2025-10-18 12:00:00,0,0.0,31.4,42.0,51.0
2025-10-18 13:00:00,10,0.0,31.1,44.0,88.0
2025-10-18 14:00:00,23,0.1,30.4,46.0,100.0
2025-10-18 15:00:00,45,0.3,28.9,54.0,100.0
2025-10-18 16:00:00,73,0.0,28.3,56.0,100.0
2025-10-18 17:00:00,85,0.0,27.6,59.0,100.0
2025-10-18 18:00:00,95,0.1,26.3,65.0,100.0
2025-10-18 19:00:00,95,0.0,24.9,76.0,100.0
2025-10-18 20:00:00,45,0.0,24.0,83.0,100.0
2025-10-18 21:00:00,33,0.0,23.4,88.0,100.0
2025-10-18 22:00:00,30,0.0,22.9,90.0,100.0
2025-10-18 23:00:00,13,0.0,22.5,92.0,100.0
2025-10-19 00:00:00,8,0.0,22.1,93.0,42.0
2025-10-19 01:00:00,5,0.0,21.5,95.0,70.0
2025-10-19 02:00:00,0,0.0,21.0,97.0,74.0
2025-10-19 03:00:00,3,0.0,20.7,97.0,74.0
2025-10-19 04:00:00,0,0.0,20.6,97.0,77.0
2025-10-19 05:00:00,0,0.0,20.2,97.0,83.0
2025-10-19 06:00:00,0,0.0,20.4,95.0,78.0
2025-10-19 07:00:00,0,0.0,22.7,83.0,68.0
2025-10-19 08:00:00,3,0.0,24.9,71.0,46.0
2025-10-19 09:00:00,15,0.0,26.9,63.0,75.0
2025-10-19 10:00:00,18,0.0,28.7,55.0,69.0
2025-10-19 11:00:00,28,0.0,29.6,50.0,87.0
2025-10-19 12:00:00,38,0.0,30.4,47.0,88.0
2025-10-19 13:00:00,48,0.0,30.3,49.0,89.0
2025-10-19 14:00:00,58,0.0,30.2,51.0,82.0
2025-10-19 15:00:00,75,0.1,29.2,56.0,100.0
2025-10-19 16:00:00,80,0.3,28.2,61.0,100.0
2025-10-19 17:00:00,83,0.3,27.0,67.0,100.0
2025-10-19 18:00:00,88,0.1,25.9,72.0,100.0
2025-10-19 19:00:00,85,0.0,25.5,78.0,100.0
2025-10-19 20:00:00,45,0.0,24.4,86.0,100.0
2025-10-19 21:00:00,25,0.0,23.6,92.0,94.0
2025-10-19 22:00:00,13,0.1,23.3,92.0,100.0
2025-10-19 23:00:00,13,0.0,23.1,93.0,100.0
2025-10-20 00:00:00,10,0.0,22.7,95.0,97.0
2025-10-20 01:00:00,5,0.0,22.3,97.0,94.0
2025-10-20 02:00:00,8,0.0,22.1,97.0,92.0
2025-10-20 03:00:00,0,0.0,21.7,99.0,92.0
2025-10-20 04:00:00,0,0.0,21.4,100.0,89.0
2025-10-20 05:00:00,0,0.0,21.2,100.0,95.0
2025-10-20 06:00:00,3,0.0,21.2,100.0,100.0
2025-10-20 07:00:00,0,0.0,23.0,91.0,95.0
2025-10-20 08:00:00,3,0.0,24.9,78.0,100.0
2025-10-20 09:00:00,8,0.0,27.0,66.0,100.0
2025-10-20 10:00:00,23,0.0,28.2,59.0,100.0
2025-10-20 11:00:00,25,0.0,29.4,53.0,100.0
2025-10-20 12:00:00,33,0.0,30.1,49.0,100.0
2025-10-20 13:00:00,35,0.0,30.7,47.0,100.0
2025-10-20 14:00:00,43,0.0,30.2,48.0,100.0
2025-10-20 15:00:00,55,0.0,28.9,56.0,100.0
2025-10-20 16:00:00,65,0.1,27.5,62.0,100.0
2025-10-20 17:00:00,73,0.2,26.8,66.0,100.0
2025-10-20 18:00:00,70,0.0,26.2,68.0,100.0
2025-10-20 19:00:00,83,0.0,25.0,78.0,100.0
2025-10-20 20:00:00,80,0.1,24.6,81.0,100.0
2025-10-20 21:00:00,58,0.1,23.9,85.0,100.0
2025-10-20 22:00:00,23,0.0,23.7,86.0,100.0
2025-10-20 23:00:00,13,0.0,23.4,89.0,100.0
2025-10-21 00:00:00,5,0.0,23.1,91.0,100.0
2025-10-21 01:00:00,5,0.0,22.4,95.0,100.0
2025-10-21 02:00:00,3,0.0,22.2,96.0,100.0
2025-10-21 03:00:00,0,0.0,21.8,98.0,100.0
2025-10-21 04:00:00,3,0.0,21.6,99.0,100.0
2025-10-21 05:00:00,3,0.0,21.5,99.0,100.0
2025-10-21 06:00:00,0,0.0,21.3,99.0,100.0
2025-10-21 07:00:00,0,0.0,22.4,93.0,100.0
2025-10-21 08:00:00,0,0.0,24.7,80.0,100.0
2025-10-21 09:00:00,0,0.0,27.1,64.0,100.0
2025-10-21 10:00:00,0,0.0,28.5,54.0,100.0
2025-10-21 11:00:00,8,0.0,29.4,50.0,97.0
2025-10-21 12:00:00,18,0.0,30.7,46.0,100.0
2025-10-21 13:00:00,23,0.0,31.3,44.0,81.0
2025-10-21 14:00:00,38,0.0,30.5,47.0,100.0
2025-10-21 15:00:00,50,0.2,28.7,57.0,100.0
2025-10-21 16:00:00,65,1.1,26.4,70.0,100.0
2025-10-21 17:00:00,78,1.7,25.8,74.0,100.0
2025-10-21 18:00:00,80,1.9,25.2,78.0,100.0
2025-10-21 19:00:00,80,1.9,24.8,81.0,100.0
2025-10-21 20:00:00,88,1.5,24.2,84.0,100.0
2025-10-21 21:00:00,85,1.4,23.0,89.0,100.0
2025-10-21 22:00:00,75,2.5,22.2,94.0,100.0
2025-10-21 23:00:00,60,1.5,21.9,95.0,100.0
2025-10-22 00:00:00,35,0.2,21.7,96.0,100.0
2025-10-22 01:00:00,15,0.1,21.4,96.0,100.0
2025-10-22 02:00:00,8,0.3,21.3,96.0,100.0
2025-10-22 03:00:00,5,0.1,21.2,96.0,100.0
2025-10-22 04:00:00,5,0.0,21.4,95.0,100.0
2025-10-22 05:00:00,3,0.0,21.4,95.0,100.0
2025-10-22 06:00:00,3,0.0,21.3,95.0,100.0
2025-10-22 07:00:00,0,0.0,22.0,92.0,97.0
2025-10-22 08:00:00,0,0.0,23.8,83.0,98.0
2025-10-22 09:00:00,0,0.0,26.1,69.0,97.0
2025-10-22 10:00:00,8,0.0,27.6,59.0,95.0
2025-10-22 11:00:00,5,0.0,29.0,51.0,100.0
2025-10-22 12:00:00,15,0.0,29.8,47.0,100.0
2025-10-22 13:00:00,25,0.0,29.0,52.0,100.0
2025-10-22 14:00:00,35,0.0,28.2,61.0,100.0
2025-10-22 15:00:00,55,0.6,27.2,70.0,100.0
2025-10-22 16:00:00,48,0.1,27.0,70.0,100.0
2025-10-22 17:00:00,53,2.8,26.3,75.0,100.0
2025-10-22 18:00:00,35,5.6,25.0,81.0,100.0
2025-10-22 19:00:00,35,4.3,22.9,94.0,100.0
2025-10-22 20:00:00,25,11.2,22.3,96.0,100.0
2025-10-22 21:00:00,28,9.1,22.1,97.0,100.0
2025-10-22 22:00:00,25,4.1,22.0,96.0,100.0
2025-10-22 23:00:00,25,1.5,21.9,96.0,100.0
2025-10-23 00:00:00,23,0.5,21.8,95.0,100.0
2025-10-23 01:00:00,15,0.1,21.7,96.0,100.0
2025-10-23 02:00:00,8,0.0,21.7,94.0,100.0
2025-10-23 03:00:00,5,0.0,21.7,93.0,100.0
2025-10-23 04:00:00,3,0.0,21.6,93.0,95.0
2025-10-23 05:00:00,3,0.0,21.5,93.0,91.0
2025-10-23 06:00:00,3,0.0,21.3,94.0,79.0
2025-10-23 07:00:00,5,0.0,22.5,84.0,60.0
2025-10-23 08:00:00,3,0.0,24.2,74.0,58.0
2025-10-23 09:00:00,5,0.0,25.8,65.0,69.0
2025-10-23 10:00:00,3,0.0,27.3,59.0,69.0
2025-10-23 11:00:00,0,0.0,28.4,53.0,83.0
2025-10-23 12:00:00,0,0.0,29.6,49.0,91.0
2025-10-23 13:00:00,5,0.1,28.2,61.0,100.0
2025-10-23 14:00:00,20,1.8,27.2,70.0,100.0
2025-10-23 15:00:00,30,5.0,26.3,75.0,100.0
2025-10-23 16:00:00,28,5.9,25.8,77.0,100.0
2025-10-23 17:00:00,28,3.1,25.0,83.0,100.0
2025-10-23 18:00:00,18,3.7,24.4,86.0,100.0
2025-10-23 19:00:00,18,1.0,23.8,90.0,100.0
2025-10-23 20:00:00,23,0.4,23.5,91.0,100.0
2025-10-23 21:00:00,25,0.0,23.3,91.0,100.0
2025-10-23 22:00:00,25,0.0,23.0,91.0,100.0
2025-10-23 23:00:00,5,0.0,22.7,89.0,100.0
2025-10-24 00:00:00,5,0.0,22.5,87.0,100.0
2025-10-24 01:00:00,0,0.0,22.4,83.0,100.0
2025-10-24 02:00:00,0,0.0,22.6,80.0,100.0
2025-10-24 03:00:00,3,0.0,22.1,83.0,91.0
2025-10-24 04:00:00,5,0.0,21.4,89.0,85.0
2025-10-24 05:00:00,5,0.0,21.1,92.0,92.0
2025-10-24 06:00:00,3,0.0,21.1,93.0,96.0
2025-10-24 07:00:00,3,0.0,22.4,88.0,94.0
2025-10-24 08:00:00,8,0.0,23.5,80.0,100.0
2025-10-24 09:00:00,5,0.0,24.2,76.0,100.0
2025-10-24 10:00:00,8,0.0,25.3,71.0,88.0
2025-10-24 11:00:00,15,0.0,27.0,65.0,95.0
2025-10-24 12:00:00,30,0.0,27.9,64.0,100.0
2025-10-24 13:00:00,35,0.3,26.6,72.0,100.0
2025-10-24 14:00:00,28,1.0,26.2,73.0,100.0
2025-10-24 15:00:00,28,0.3,26.4,70.0,100.0
2025-10-24 16:00:00,20,0.2,26.0,74.0,100.0
2025-10-24 17:00:00,20,1.1,25.0,79.0,100.0
2025-10-24 18:00:00,18,0.2,24.1,84.0,100.0
2025-10-24 19:00:00,20,0.0,23.4,88.0,100.0
2025-10-24 20:00:00,15,0.0,23.1,89.0,100.0
2025-10-24 21:00:00,13,0.0,22.7,89.0,100.0
2025-10-24 22:00:00,10,0.0,22.3,89.0,100.0
2025-10-24 23:00:00,10,0.1,21.9,89.0,100.0
2025-10-25 00:00:00,20,0.1,21.6,87.0,100.0
2025-10-25 01:00:00,23,0.2,21.3,89.0,100.0
2025-10-25 02:00:00,20,0.2,20.9,90.0,100.0
2025-10-25 03:00:00,18,0.2,20.6,92.0,100.0
2025-10-25 04:00:00,8,0.0,20.4,92.0,100.0
2025-10-25 05:00:00,3,0.0,20.3,92.0,100.0
2025-10-25 06:00:00,3,0.0,20.2,93.0,99.0
2025-10-25 07:00:00,5,0.0,21.2,89.0,99.0
2025-10-25 08:00:00,5,0.0,23.0,79.0,100.0
2025-10-25 09:00:00,5,0.0,25.1,67.0,100.0
2025-10-25 10:00:00,0,0.0,26.2,65.0,100.0
2025-10-25 11:00:00,3,0.0,26.3,64.0,100.0
2025-10-25 12:00:00,5,0.1,26.6,64.0,100.0
2025-10-25 13:00:00,15,0.0,27.2,61.0,100.0
2025-10-25 14:00:00,28,0.0,27.1,63.0,100.0
2025-10-25 15:00:00,25,0.0,26.8,67.0,100.0
2025-10-25 16:00:00,15,1.1,26.2,73.0,100.0
2025-10-25 17:00:00,10,3.7,24.9,80.0,100.0
2025-10-25 18:00:00,3,1.5,24.2,84.0,100.0
2025-10-25 19:00:00,0,0.0,24.9,76.0,100.0
2025-10-25 20:00:00,0,0.0,24.0,78.0,97.0
2025-10-25 21:00:00,0,0.0,23.0,81.0,41.0
2025-10-25 22:00:00,0,0.0,22.2,83.0,73.0
2025-10-25 23:00:00,0,0.0,21.4,86.0,46.0
2025-10-26 00:00:00,0,0.0,20.9,87.0,85.0
2025-10-26 01:00:00,0,0.0,20.9,81.0,65.0
2025-10-26 02:00:00,0,0.0,20.2,83.0,64.0
2025-10-26 03:00:00,0,0.0,19.3,89.0,84.0
2025-10-26 04:00:00,0,0.0,18.8,91.0,100.0
2025-10-26 05:00:00,0,0.0,18.5,92.0,100.0
2025-10-26 06:00:00,0,0.0,18.5,91.0,100.0
2025-10-26 07:00:00,0,0.0,20.5,83.0,100.0
2025-10-26 08:00:00,0,0.0,23.3,70.0,100.0
2025-10-26 09:00:00,0,0.0,26.1,56.0,100.0
2025-10-26 10:00:00,0,0.0,27.9,50.0,100.0
2025-10-26 11:00:00,3,0.0,28.7,48.0,77.0
2025-10-26 12:00:00,5,0.0,29.6,47.0,95.0
2025-10-26 13:00:00,25,0.0,27.8,60.0,100.0
2025-10-26 14:00:00,48,2.0,26.6,73.0,100.0
2025-10-26 15:00:00,70,2.8,26.2,74.0,100.0
2025-10-26 16:00:00,70,2.1,26.0,75.0,100.0
2025-10-26 17:00:00,65,3.0,25.4,79.0,100.0
2025-10-26 18:00:00,55,2.7,24.4,85.0,100.0
2025-10-26 19:00:00,48,1.9,23.4,87.0,100.0
2025-10-26 20:00:00,38,0.4,23.1,88.0,100.0
2025-10-26 21:00:00,23,0.0,22.7,90.0,100.0
2025-10-26 22:00:00,8,0.0,22.2,92.0,100.0
2025-10-26 23:00:00,3,0.0,21.7,93.0,95.0
2025-10-27 00:00:00,0,0.0,21.3,94.0,97.0
2025-10-27 01:00:00,0,0.0,21.4,93.0,100.0
2025-10-27 02:00:00,0,0.0,21.0,93.0,100.0
2025-10-27 03:00:00,0,0.0,20.8,93.0,92.0
