date,precipitation_probability,precipitation,temperature,humidity,cloud_cover
2025-10-27 04:00:00,0,0.0,20.5,93.0,100.0
2025-10-27 05:00:00,0,0.0,20.1,94.0,100.0
2025-10-27 06:00:00,0,0.0,20.0,94.0,100.0
2025-10-27 07:00:00,0,0.0,21.7,84.0,100.0
2025-10-27 08:00:00,0,0.0,24.0,72.0,100.0
2025-10-27 09:00:00,0,0.0,25.7,66.0,100.0
2025-10-27 10:00:00,5,0.0,27.0,62.0,88.0
2025-10-27 11:00:00,3,0.0,27.6,60.0,64.0
2025-10-27 12:00:00,20,0.0,28.6,56.0,84.0
2025-10-27 13:00:00,35,0.0,28.7,54.0,79.0
2025-10-27 14:00:00,68,0.0,28.5,57.0,100.0
2025-10-27 15:00:00,80,0.3,27.0,66.0,100.0
2025-10-27 16:00:00,90,0.8,26.3,73.0,100.0
2025-10-27 17:00:00,90,0.6,25.8,75.0,100.0
2025-10-27 18:00:00,90,2.2,24.6,82.0,100.0
2025-10-27 19:00:00,83,1.7,24.3,81.0,100.0
2025-10-27 20:00:00,50,0.3,23.8,84.0,100.0
2025-10-27 21:00:00,38,0.0,23.5,85.0,100.0
2025-10-27 22:00:00,33,0.0,23.0,87.0,100.0
2025-10-27 23:00:00,18,0.0,22.5,89.0,99.0
2025-10-28 00:00:00,15,0.0,22.2,89.0,100.0
2025-10-28 01:00:00,13,0.0,22.2,87.0,100.0
2025-10-28 02:00:00,8,0.0,21.8,89.0,100.0
2025-10-28 03:00:00,18,0.0,21.6,91.0,100.0
2025-10-28 04:00:00,23,0.0,21.5,91.0,100.0
2025-10-28 05:00:00,13,0.0,21.2,92.0,100.0
2025-10-28 06:00:00,8,0.0,20.9,94.0,100.0
2025-10-28 07:00:00,8,0.0,21.9,92.0,100.0
2025-10-28 08:00:00,5,0.0,23.8,79.0,100.0
2025-10-28 09:00:00,13,0.0,25.2,72.0,91.0
2025-10-28 10:00:00,23,0.0,26.2,68.0,75.0
2025-10-28 11:00:00,53,0.0,27.1,65.0,87.0
2025-10-28 12:00:00,70,0.2,26.9,68.0,100.0
2025-10-28 13:00:00,83,2.4,25.6,75.0,100.0
2025-10-28 14:00:00,85,1.4,25.0,79.0,100.0
2025-10-28 15:00:00,75,1.2,24.4,82.0,100.0
2025-10-28 16:00:00,63,0.5,24.1,83.0,100.0
2025-10-28 17:00:00,45,0.0,23.9,84.0,100.0
2025-10-28 18:00:00,40,0.0,23.6,87.0,100.0
2025-10-28 19:00:00,28,0.0,23.3,88.0,100.0
2025-10-28 20:00:00,13,0.0,22.9,92.0,100.0
2025-10-28 21:00:00,8,0.0,22.7,94.0,100.0
2025-10-28 22:00:00,8,0.0,22.5,95.0,99.0
2025-10-28 23:00:00,5,0.0,22.2,95.0,100.0
2025-10-29 00:00:00,5,0.0,22.0,95.0,100.0
2025-10-29 01:00:00,13,0.0,21.6,91.0,100.0
2025-10-29 02:00:00,13,0.0,21.5,90.0,100.0
2025-10-29 03:00:00,8,0.0,21.3,90.0,95.0
2025-10-29 04:00:00,8,0.0,21.2,88.0,98.0
2025-10-29 05:00:00,8,0.0,20.7,90.0,90.0
2025-10-29 06:00:00,10,0.0,20.5,91.0,53.0
2025-10-29 07:00:00,8,0.0,22.0,83.0,91.0
2025-10-29 08:00:00,15,0.0,24.2,74.0,92.0
2025-10-29 09:00:00,15,0.0,25.6,66.0,98.0
2025-10-29 10:00:00,13,0.0,26.8,62.0,76.0
2025-10-29 11:00:00,13,0.0,27.7,58.0,69.0
2025-10-29 12:00:00,13,0.0,28.8,52.0,78.0
2025-10-29 13:00:00,23,0.0,28.3,54.0,77.0
2025-10-29 14:00:00,38,0.0,28.3,54.0,100.0
2025-10-29 15:00:00,43,0.0,27.4,57.0,100.0
2025-10-29 16:00:00,35,0.2,25.2,72.0,100.0
2025-10-29 17:00:00,35,0.3,24.6,77.0,100.0
2025-10-29 18:00:00,18,1.6,24.0,81.0,100.0
2025-10-29 19:00:00,8,1.7,23.4,86.0,100.0
2025-10-29 20:00:00,23,0.8,23.0,89.0,100.0
2025-10-29 21:00:00,30,0.3,22.8,90.0,100.0
2025-10-29 22:00:00,20,0.1,22.7,91.0,100.0
2025-10-29 23:00:00,10,0.1,22.5,93.0,100.0
2025-10-30 00:00:00,8,0.2,22.4,94.0,100.0
2025-10-30 01:00:00,8,0.0,22.0,95.0,100.0
2025-10-30 02:00:00,3,0.0,21.6,96.0,100.0
2025-10-30 03:00:00,3,0.0,21.3,95.0,100.0
2025-10-30 04:00:00,3,0.0,20.9,95.0,100.0
2025-10-30 05:00:00,3,0.0,20.7,94.0,97.0
2025-10-30 06:00:00,3,0.0,20.7,93.0,96.0
2025-10-30 07:00:00,5,0.0,22.4,82.0,91.0
2025-10-30 08:00:00,0,0.0,24.0,76.0,73.0
2025-10-30 09:00:00,0,0.0,25.4,72.0,63.0
2025-10-30 10:00:00,0,0.0,26.9,65.0,98.0
2025-10-30 11:00:00,3,0.0,28.0,60.0,100.0
2025-10-30 12:00:00,25,0.0,28.4,57.0,100.0
2025-10-30 13:00:00,33,0.0,28.4,58.0,100.0
2025-10-30 14:00:00,58,0.1,28.1,58.0,100.0
2025-10-30 15:00:00,73,0.6,26.5,71.0,100.0
2025-10-30 16:00:00,88,1.2,25.9,74.0,100.0
2025-10-30 17:00:00,88,1.8,25.1,79.0,100.0
2025-10-30 18:00:00,73,2.2,24.0,85.0,100.0
2025-10-30 19:00:00,55,0.4,23.4,87.0,100.0
2025-10-30 20:00:00,5,0.0,23.0,90.0,100.0
2025-10-30 21:00:00,3,0.0,22.5,92.0,100.0
2025-10-30 22:00:00,3,0.0,22.0,94.0,100.0
2025-10-30 23:00:00,0,0.0,21.5,95.0,100.0
2025-10-31 00:00:00,0,0.0,21.2,94.0,100.0
2025-10-31 01:00:00,0,0.0,21.2,92.0,100.0
2025-10-31 02:00:00,0,0.0,20.8,92.0,100.0
2025-10-31 03:00:00,0,0.0,20.6,92.0,100.0
2025-10-31 04:00:00,0,0.0,20.4,92.0,10.0
2025-10-31 05:00:00,0,0.0,20.2,93.0,3.0
2025-10-31 06:00:00,0,0.0,20.2,92.0,0.0
2025-10-31 07:00:00,0,0.0,21.7,84.0,2.0
2025-10-31 08:00:00,3,0.0,24.4,72.0,36.0
2025-10-31 09:00:00,8,0.0,26.2,67.0,76.0
2025-10-31 10:00:00,18,0.0,27.4,63.0,98.0
2025-10-31 11:00:00,25,0.1,28.3,59.0,100.0
2025-10-31 12:00:00,45,0.0,28.7,57.0,99.0
2025-10-31 13:00:00,53,0.0,28.7,55.0,100.0
2025-10-31 14:00:00,70,0.0,28.3,58.0,100.0
2025-10-31 15:00:00,80,0.0,27.2,64.0,100.0
2025-10-31 16:00:00,90,0.1,26.4,70.0,100.0
2025-10-31 17:00:00,93,0.1,25.6,73.0,100.0
2025-10-31 18:00:00,80,0.0,25.0,78.0,100.0
2025-10-31 19:00:00,75,0.1,23.9,84.0,100.0
2025-10-31 20:00:00,25,0.0,23.5,88.0,100.0
2025-10-31 21:00:00,13,0.0,23.1,91.0,100.0
2025-10-31 22:00:00,3,0.0,22.8,92.0,100.0
2025-10-31 23:00:00,3,0.0,22.3,94.0,100.0
2025-11-01 00:00:00,3,0.0,21.9,96.0,100.0
2025-11-01 01:00:00,0,0.0,21.8,96.0,100.0
2025-11-01 02:00:00,3,0.0,21.5,96.0,100.0
2025-11-01 03:00:00,0,0.0,21.2,97.0,100.0
2025-11-01 04:00:00,0,0.0,20.9,97.0,68.0
2025-11-01 05:00:00,0,0.0,20.6,97.0,100.0
2025-11-01 06:00:00,0,0.0,20.6,97.0,100.0
2025-11-01 07:00:00,0,0.0,22.0,90.0,100.0
2025-11-01 08:00:00,3,0.0,24.0,79.0,100.0
2025-11-01 09:00:00,3,0.0,25.6,71.0,100.0
2025-11-01 10:00:00,5,0.0,26.8,65.0,100.0
2025-11-01 11:00:00,20,0.0,27.6,63.0,98.0
2025-11-01 12:00:00,30,0.0,28.4,60.0,94.0
2025-11-01 13:00:00,43,0.0,29.1,55.0,100.0
2025-11-01 14:00:00,70,0.0,28.9,56.0,100.0
2025-11-01 15:00:00,80,0.1,28.4,59.0,100.0
2025-11-01 16:00:00,90,1.3,26.5,73.0,100.0
2025-11-01 17:00:00,90,2.1,25.6,78.0,100.0
2025-11-01 18:00:00,88,2.1,24.6,82.0,100.0
2025-11-01 19:00:00,83,1.5,24.7,81.0,100.0
2025-11-01 20:00:00,85,1.4,24.0,86.0,100.0
2025-11-01 21:00:00,63,1.5,23.4,90.0,100.0
2025-11-01 22:00:00,58,1.2,22.9,91.0,100.0
2025-11-01 23:00:00,50,0.6,22.6,91.0,100.0
2025-11-02 00:00:00,33,0.2,22.3,92.0,100.0
2025-11-02 01:00:00,25,0.0,22.0,92.0,100.0
2025-11-02 02:00:00,10,0.0,21.8,93.0,100.0
2025-11-02 03:00:00,8,0.0,21.8,93.0,100.0
2025-11-02 04:00:00,5,0.0,21.4,94.0,100.0
2025-11-02 05:00:00,8,0.0,21.0,97.0,92.0
2025-11-02 06:00:00,5,0.0,20.9,97.0,100.0
2025-11-02 07:00:00,10,0.0,22.6,89.0,100.0
2025-11-02 08:00:00,3,0.0,24.2,80.0,100.0
2025-11-02 09:00:00,28,0.0,26.0,71.0,100.0
2025-11-02 10:00:00,40,0.0,27.0,68.0,100.0
2025-11-02 11:00:00,48,0.1,27.3,68.0,100.0
2025-11-02 12:00:00,55,0.4,27.5,69.0,100.0
2025-11-02 13:00:00,68,0.4,28.2,63.0,100.0
2025-11-02 14:00:00,80,0.8,27.4,69.0,100.0
2025-11-02 15:00:00,90,1.8,27.1,72.0,100.0
2025-11-02 16:00:00,90,2.4,26.7,74.0,100.0
2025-11-02 17:00:00,85,2.1,26.1,75.0,100.0
2025-11-02 18:00:00,55,2.3,24.9,81.0,100.0
2025-11-02 19:00:00,40,1.0,24.1,85.0,100.0
2025-11-02 20:00:00,30,0.3,23.6,88.0,100.0
2025-11-02 21:00:00,13,0.0,23.3,90.0,100.0
2025-11-02 22:00:00,8,0.0,22.9,93.0,93.0
2025-11-02 23:00:00,5,0.0,22.6,95.0,100.0
2025-11-03 00:00:00,8,0.0,22.3,96.0,100.0
2025-11-03 01:00:00,8,0.0,22.2,95.0,100.0
2025-11-03 02:00:00,10,0.0,22.0,95.0,100.0
2025-11-03 03:00:00,10,0.0,21.8,95.0,100.0
2025-11-03 04:00:00,10,0.0,21.7,95.0,100.0
2025-11-03 05:00:00,5,0.0,21.3,97.0,100.0
2025-11-03 06:00:00,0,0.0,20.9,98.0,100.0
2025-11-03 07:00:00,0,0.0,22.6,89.0,100.0
2025-11-03 08:00:00,0,0.0,24.2,81.0,100.0
2025-11-03 09:00:00,5,0.0,25.9,71.0,100.0
2025-11-03 10:00:00,15,0.0,27.4,63.0,100.0
2025-11-03 11:00:00,33,0.0,28.6,56.0,79.0
2025-11-03 12:00:00,43,0.0,29.1,53.0,100.0
2025-11-03 13:00:00,75,0.0,28.9,57.0,100.0
2025-11-03 14:00:00,88,0.3,27.9,66.0,100.0
2025-11-03 15:00:00,95,1.1,26.7,71.0,100.0
2025-11-03 16:00:00,95,1.8,25.7,76.0,100.0
2025-11-03 17:00:00,88,1.8,25.1,80.0,100.0
2025-11-03 18:00:00,63,1.7,24.2,84.0,100.0
2025-11-03 19:00:00,35,1.2,23.7,86.0,100.0
2025-11-03 20:00:00,10,0.9,23.4,87.0,100.0
2025-11-03 21:00:00,5,0.1,23.3,88.0,100.0
2025-11-03 22:00:00,3,0.0,23.2,89.0,100.0
2025-11-03 23:00:00,3,0.0,23.0,90.0,100.0
2025-11-04 00:00:00,0,0.0,22.8,91.0,100.0
2025-11-04 01:00:00,0,0.0,22.4,91.0,89.0
2025-11-04 02:00:00,0,0.0,22.1,92.0,52.0
2025-11-04 03:00:00,0,0.0,21.7,93.0,83.0
2025-11-04 04:00:00,0,0.0,21.3,95.0,61.0
2025-11-04 05:00:00,0,0.0,20.6,98.0,100.0
2025-11-04 06:00:00,0,0.0,20.4,98.0,100.0
2025-11-04 07:00:00,0,0.0,22.1,87.0,100.0
2025-11-04 08:00:00,0,0.0,24.3,81.0,41.0
2025-11-04 09:00:00,0,0.0,26.4,67.0,76.0
2025-11-04 10:00:00,0,0.0,27.6,60.0,100.0
2025-11-04 11:00:00,0,0.0,28.8,54.0,100.0
2025-11-04 12:00:00,3,0.0,29.4,51.0,90.0
2025-11-04 13:00:00,18,0.0,29.6,50.0,100.0
2025-11-04 14:00:00,38,0.0,29.5,49.0,100.0
2025-11-04 15:00:00,55,0.2,27.5,62.0,100.0
2025-11-04 16:00:00,58,0.6,26.4,71.0,100.0
2025-11-04 17:00:00,53,0.6,26.0,74.0,100.0
2025-11-04 18:00:00,38,0.8,25.4,76.0,100.0
2025-11-04 19:00:00,28,0.3,25.1,78.0,100.0
2025-11-04 20:00:00,25,0.8,24.6,80.0,100.0
2025-11-04 21:00:00,15,0.9,24.0,84.0,100.0
2025-11-04 22:00:00,15,1.0,23.6,86.0,100.0
2025-11-04 23:00:00,15,0.3,23.0,90.0,100.0
2025-11-05 00:00:00,13,0.0,22.5,95.0,100.0
2025-11-05 01:00:00,5,0.0,22.0,96.0,100.0
2025-11-05 02:00:00,5,0.0,21.8,96.0,100.0
2025-11-05 03:00:00,0,0.0,21.7,96.0,100.0
2025-11-05 04:00:00,3,0.0,21.8,95.0,100.0
2025-11-05 05:00:00,0,0.0,21.8,93.0,100.0
2025-11-05 06:00:00,5,0.0,21.5,95.0,91.0
2025-11-05 07:00:00,5,0.0,22.6,88.0,100.0
2025-11-05 08:00:00,8,0.0,24.3,78.0,100.0
2025-11-05 09:00:00,10,0.0,26.0,66.0,100.0
2025-11-05 10:00:00,10,0.0,27.5,59.0,100.0
2025-11-05 11:00:00,10,0.0,28.5,54.0,100.0
2025-11-05 12:00:00,13,0.0,28.3,56.0,100.0
2025-11-05 13:00:00,15,0.1,27.5,59.0,100.0
2025-11-05 14:00:00,10,0.0,27.4,60.0,100.0
2025-11-05 15:00:00,8,0.1,26.8,64.0,100.0
2025-11-05 16:00:00,3,0.1,26.5,64.0,100.0
2025-11-05 17:00:00,3,0.0,26.3,62.0,100.0
2025-11-05 18:00:00,0,0.0,25.6,66.0,100.0
2025-11-05 19:00:00,0,0.0,24.8,72.0,100.0
2025-11-05 20:00:00,5,0.0,24.5,74.0,100.0
2025-11-05 21:00:00,5,0.0,24.2,75.0,100.0
2025-11-05 22:00:00,5,0.0,23.8,77.0,100.0
2025-11-05 23:00:00,3,0.0,23.4,80.0,100.0
2025-11-06 00:00:00,3,0.0,22.8,83.0,100.0
2025-11-06 01:00:00,0,0.0,22.8,77.0,100.0
2025-11-06 02:00:00,0,0.0,22.8,76.0,100.0
2025-11-06 03:00:00,0,0.0,22.5,77.0,100.0
2025-11-06 04:00:00,0,0.0,21.7,85.0,100.0
2025-11-06 05:00:00,3,0.0,21.2,89.0,100.0
2025-11-06 06:00:00,0,0.0,21.1,90.0,100.0
2025-11-06 07:00:00,0,0.0,22.4,83.0,92.0
2025-11-06 08:00:00,0,0.0,24.6,70.0,97.0
2025-11-06 09:00:00,0,0.0,26.2,63.0,96.0
2025-11-06 10:00:00,0,0.0,27.8,56.0,86.0
2025-11-06 11:00:00,0,0.0,28.9,51.0,89.0
2025-11-06 12:00:00,13,0.0,28.8,51.0,100.0
2025-11-06 13:00:00,28,0.0,27.8,57.0,100.0
2025-11-06 14:00:00,18,0.1,27.1,61.0,100.0
2025-11-06 15:00:00,23,0.1,26.7,63.0,100.0
2025-11-06 16:00:00,15,0.0,26.3,64.0,100.0
2025-11-06 17:00:00,20,0.0,25.8,67.0,100.0
2025-11-06 18:00:00,10,0.0,25.3,71.0,100.0
2025-11-06 19:00:00,5,0.0,25.0,69.0,100.0
2025-11-06 20:00:00,0,0.0,24.6,72.0,100.0
2025-11-06 21:00:00,0,0.0,24.0,77.0,100.0
2025-11-06 22:00:00,0,0.0,23.5,82.0,100.0
2025-11-06 23:00:00,0,0.0,23.1,84.0,100.0
2025-11-07 00:00:00,0,0.0,22.7,87.0,85.0
2025-11-07 01:00:00,0,0.0,22.5,85.0,87.0
2025-11-07 02:00:00,0,0.0,22.0,86.0,98.0
2025-11-07 03:00:00,3,0.0,21.5,88.0,96.0
2025-11-07 04:00:00,3,0.0,21.2,89.0,93.0
2025-11-07 05:00:00,3,0.0,20.7,91.0,97.0
2025-11-07 06:00:00,0,0.0,20.5,92.0,96.0
2025-11-07 07:00:00,0,0.0,22.1,87.0,76.0
2025-11-07 08:00:00,5,0.0,24.2,73.0,46.0
2025-11-07 09:00:00,0,0.0,25.7,66.0,58.0
2025-11-07 10:00:00,0,0.0,27.1,62.0,76.0
2025-11-07 11:00:00,0,0.0,28.1,58.0,83.0
2025-11-07 12:00:00,0,0.0,28.6,54.0,66.0
2025-11-07 13:00:00,18,0.0,29.5,51.0,100.0
2025-11-07 14:00:00,55,0.0,28.9,54.0,100.0
2025-11-07 15:00:00,88,0.7,26.9,69.0,100.0
2025-11-07 16:00:00,90,1.8,26.5,73.0,100.0
2025-11-07 17:00:00,83,3.0,25.4,77.0,100.0
2025-11-07 18:00:00,75,1.9,24.7,81.0,100.0
2025-11-07 19:00:00,58,1.6,24.8,79.0,100.0
2025-11-07 20:00:00,55,1.0,24.5,81.0,100.0
2025-11-07 21:00:00,50,1.7,23.8,85.0,100.0
2025-11-07 22:00:00,30,1.7,23.3,88.0,100.0
2025-11-07 23:00:00,33,1.5,23.0,88.0,100.0
2025-11-08 00:00:00,30,1.1,22.8,89.0,100.0
2025-11-08 01:00:00,28,0.4,22.6,92.0,100.0
2025-11-08 02:00:00,20,0.3,22.4,93.0,95.0
2025-11-08 03:00:00,10,0.4,22.2,93.0,92.0
2025-11-08 04:00:00,10,0.3,21.9,94.0,85.0
2025-11-08 05:00:00,3,0.2,21.9,94.0,83.0
2025-11-08 06:00:00,3,0.0,21.8,95.0,95.0
2025-11-08 07:00:00,3,0.0,22.5,91.0,80.0
2025-11-08 08:00:00,15,0.0,24.2,81.0,81.0
2025-11-08 09:00:00,25,0.0,25.8,73.0,86.0
2025-11-08 10:00:00,38,0.0,26.7,69.0,96.0
2025-11-08 11:00:00,48,0.0,27.2,67.0,100.0
2025-11-08 12:00:00,73,0.0,27.4,66.0,100.0
2025-11-08 13:00:00,55,0.3,25.9,72.0,100.0
2025-11-08 14:00:00,60,0.8,25.4,73.0,100.0
2025-11-08 15:00:00,50,0.3,25.5,70.0,100.0
2025-11-08 16:00:00,30,0.0,25.4,68.0,100.0
2025-11-08 17:00:00,20,0.0,24.9,70.0,100.0
2025-11-08 18:00:00,10,0.0,24.3,73.0,100.0
2025-11-08 19:00:00,8,0.0,23.6,78.0,100.0
2025-11-08 20:00:00,28,0.0,23.3,77.0,100.0
2025-11-08 21:00:00,33,0.0,23.1,78.0,100.0
2025-11-08 22:00:00,30,0.1,22.8,80.0,100.0
2025-11-08 23:00:00,18,0.1,22.4,83.0,100.0
2025-11-09 00:00:00,13,0.0,22.1,85.0,100.0
2025-11-09 01:00:00,3,0.0,21.9,84.0,100.0
2025-11-09 02:00:00,0,0.0,21.5,85.0,100.0
2025-11-09 03:00:00,0,0.0,21.0,89.0,100.0
2025-11-09 04:00:00,0,0.0,20.6,92.0,100.0
2025-11-09 05:00:00,0,0.0,20.2,94.0,100.0
2025-11-09 06:00:00,0,0.0,20.1,95.0,100.0
2025-11-09 07:00:00,0,0.0,21.6,86.0,100.0
2025-11-09 08:00:00,0,0.0,24.0,74.0,100.0
2025-11-09 09:00:00,0,0.0,25.7,65.0,100.0
2025-11-09 10:00:00,0,0.0,26.9,60.0,100.0
2025-11-09 11:00:00,0,0.0,28.0,56.0,100.0
2025-11-09 12:00:00,3,0.0,28.5,55.0,100.0
2025-11-09 13:00:00,20,0.0,29.2,52.0,100.0
2025-11-09 14:00:00,23,0.0,28.5,54.0,91.0
2025-11-09 15:00:00,38,0.0,27.3,63.0,75.0
2025-11-09 16:00:00,35,0.4,26.5,73.0,100.0
2025-11-09 17:00:00,25,2.1,25.3,78.0,100.0
2025-11-09 18:00:00,18,0.7,24.7,80.0,100.0
2025-11-09 19:00:00,15,0.0,24.3,82.0,100.0
2025-11-09 20:00:00,10,0.0,23.9,85.0,100.0
2025-11-09 21:00:00,5,0.0,23.5,86.0,100.0
2025-11-09 22:00:00,5,0.0,23.0,89.0,100.0
2025-11-09 23:00:00,3,0.0,22.6,91.0,100.0
2025-11-10 00:00:00,3,0.0,22.2,92.0,100.0
2025-11-10 01:00:00,0,0.0,22.0,93.0,100.0
2025-11-10 02:00:00,0,0.0,21.9,92.0,95.0
2025-11-10 03:00:00,3,0.0,21.6,93.0,73.0
2025-11-10 04:00:00,0,0.0,21.2,94.0,100.0
2025-11-10 05:00:00,0,0.0,20.8,95.0,100.0
2025-11-10 06:00:00,0,0.0,20.8,95.0,100.0
2025-11-10 07:00:00,0,0.0,22.2,89.0,100.0
2025-11-10 08:00:00,0,0.0,24.6,75.0,100.0
2025-11-10 09:00:00,0,0.0,26.7,62.0,100.0
2025-11-10 10:00:00,0,0.0,28.0,57.0,100.0
2025-11-10 11:00:00,0,0.0,28.4,56.0,100.0
2025-11-10 12:00:00,5,0.0,29.1,52.0,100.0
2025-11-10 13:00:00,5,0.0,29.3,51.0,100.0
2025-11-10 14:00:00,25,0.0,28.1,59.0,100.0
2025-11-10 15:00:00,38,0.2,26.9,70.0,100.0
2025-11-10 16:00:00,30,1.0,26.2,74.0,100.0
2025-11-10 17:00:00,25,1.4,25.2,79.0,100.0
2025-11-10 18:00:00,15,1.1,24.5,83.0,100.0
2025-11-10 19:00:00,10,0.0,24.3,85.0,100.0
2025-11-10 20:00:00,30,0.4,24.0,86.0,100.0
2025-11-10 21:00:00,23,0.2,24.0,86.0,100.0
2025-11-10 22:00:00,18,0.5,23.8,85.0,100.0
2025-11-10 23:00:00,8,0.5,23.5,86.0,100.0
2025-11-11 00:00:00,3,0.2,23.2,88.0,100.0
2025-11-11 01:00:00,0,0.0,22.8,91.0,80.0
2025-11-11 02:00:00,0,0.0,22.5,92.0,100.0
